GRAMMAR_FILE:           violence_detection.pybnf
FITNESS_FUNCTION:       violence_detection
INITIALISATION:         uniform_genome
GENERATIONS:            5
POPULATION_SIZE:        10
CROSSOVER_PROBABILITY:  0.75
MUTATION:               int_flip_per_codon
MUTATION_PROBABILITY:   0.01
TOURNAMENT_SIZE:        2
ELITE_SIZE:  		    1
SELECTION:              nsga2_selection
REPLACEMENT:            nsga2_replacement


#CACHE:                  True
#CODON_SIZE:             100000
#CROSSOVER:              variable_onepoint
#DEBUG:                  True
#MAX_GENOME_LENGTH:      500
#INVALID_SELECTION:      False
#MAX_INIT_TREE_DEPTH:    10
#MAX_TREE_DEPTH:         17
#REPLACEMENT:            generatio4nal
#VERBOSE:                True
