GRAMMAR_FILE:           forecast.pybnf
FITNESS_FUNCTION:       forecast
GENERATIONS:            300
POPULATION_SIZE:        500
CROSSOVER:              subtree
CROSSOVER_PROBABILITY:  0.75
MUTATION:               subtree
MUTATION_PROBABILITY:   0.03
INITIALISATION:         PI_grow


# DATASET_URL:            'https://raw.githubusercontent.com/EraylsonGaldino/dataset_time_series/master/goldman.txt'
DATASET_URL:            'https://raw.githubusercontent.com/EraylsonGaldino/dataset_time_series/master/airline.txt'
SPLIT_PROPORTION:       0.66
CACHE:                  True
